Unnamed: 0,pais_hecho,departamento_hecho,ciudad_hecho,lugar_zona,anio_inicio,anio_fin,hechos_continuan,victimas_identificadas,victimas_total,responsables_identificados,tc_tc_politico,v_a_m_carta,v_a_m_correo_e,v_a_m_familiar,v_a_m_hostigamiento,v_a_m_mensaje_celular,v_a_m_panfleto,v_a_m_redes_sociales,v_a_m_seguimiento,v_a_m_sufragio,v_a_m_telefono,v_a_m_verbal,v_amenaza,v_amenaza_ind_col,v_at_civil_ataque_bienes,v_at_civil_herido_bomba,v_at_civil_herido_combate,v_at_civil_minas,v_at_herido,v_at_sin_lesiones,v_confinamiento,v_d_m_cuerpo_entregado,v_d_m_destruccion_cuerpos,v_d_m_encontrada_viva,v_d_m_encontrado_identificado,v_d_m_encontrado_sin_identificar,v_d_m_fosa_comun,v_d_m_paradero_desconocido,v_desaparicion_forzada,v_desplazamiento,v_despojo,v_m_ataque_bienes,v_m_atentado_bombas,v_m_combates,v_m_homicidio,v_m_masacre,v_m_minas,v_m_sevicia,v_t_m_aislamiento,v_t_m_alimentacion,v_t_m_amenazas,v_t_m_animales,v_t_m_asfixia_bolsas,v_t_m_asfixia_inmersion,v_t_m_asfixia_otros,v_t_m_castigos,v_t_m_colgamiento,v_t_m_drogas,v_t_m_electricidad,v_t_m_escarnio,v_t_m_falta_atencion_medica,v_t_m_golpes_con_instrumentos,v_t_m_golpes_sin_instrumentos,v_t_m_hacinamiento,v_t_m_higiene,v_t_m_humillacion_racial,v_t_m_incomunicacion,v_t_m_insultos,v_t_m_mordazas,v_t_m_musica_estridente,v_t_m_presenciar_tortura,v_t_m_quemaduras,v_t_m_seguimientos,v_t_m_senyalamientos,v_t_m_suenyo,v_t_m_temperaturas_extremas,v_t_m_trabajo_forzado,v_t_m_vendaje,v_tortura_fisica,v_tortura_fisica_ind_col,v_tortura_fisica_publico,v_tortura_psicologica,v_tortura_psicologica_ind_col,v_tortura_psicologica_publico,v_vs_aborto_forzado,v_vs_aborto_forzado_embarazo,v_vs_aborto_forzado_embarazo_nacimiento,v_vs_aborto_forzado_ind_col,v_vs_aborto_forzado_multiple_responsable,v_vs_aborto_forzado_publico,v_vs_acoso_sexual,v_vs_acoso_sexual_embarazo,v_vs_acoso_sexual_embarazo_nacimiento,v_vs_acoso_sexual_ind_col,v_vs_acoso_sexual_multiple_responsable,v_vs_acoso_sexual_publico,v_vs_amenaza,v_vs_amenaza_embarazo,v_vs_amenaza_embarazo_nacimiento,v_vs_amenaza_ind_col,v_vs_amenaza_multiple_responsable,v_vs_amenaza_publico,v_vs_cambios_forzados_embarazo,v_vs_cambios_forzados_embarazo_nacimiento,v_vs_cambios_forzados_ind_col,v_vs_cambios_forzados_multiple_responsable,v_vs_cambios_forzados_publico,v_vs_desnudez_forzada,v_vs_desnudez_forzada_embarazo,v_vs_desnudez_forzada_ind_col,v_vs_desnudez_forzada_multiple_responsable,v_vs_desnudez_forzada_publico,v_vs_embarazo_forzado,v_vs_embarazo_forzado_embarazo,v_vs_embarazo_forzado_ind_col,v_vs_embarazo_forzado_multiple_responsable,v_vs_embarazo_forzado_publico,v_vs_esclavitud,v_vs_esclavitud_embarazo,v_vs_esclavitud_embarazo_nacimiento,v_vs_esclavitud_ind_col,v_vs_esclavitud_multiple_responsable,v_vs_esclavitud_publico,v_vs_maternidad_forzada_ind_col,v_vs_obligar_presenciar,v_vs_obligar_presenciar_embarazo,v_vs_obligar_presenciar_embarazo_nacimiento,v_vs_obligar_presenciar_ind_col,v_vs_obligar_presenciar_multiple_responsable,v_vs_obligar_presenciar_publico,v_vs_obligar_realizar,v_vs_obligar_realizar_embarazo,v_vs_obligar_realizar_embarazo_nacimiento,v_vs_obligar_realizar_ind_col,v_vs_obligar_realizar_multiple_responsable,v_vs_obligar_realizar_publico,v_vs_violacion_sexual,v_vs_violacion_sexual_embarazo,v_vs_violacion_sexual_embarazo_nacimiento,v_vs_violacion_sexual_ind_col,v_vs_violacion_sexual_multiple_responsable,v_vs_violacion_sexual_publico,id
897,Colombia,Valle Del Cauca,Cali,Urbana,1992,1993.0,0,1,1,0,0.0,0,0,1,0,0,0,0,0,0,0,0,1,Individual,0,0,0,0,1,0,0.0,0,0,0,0,0,0,0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,897
898,Colombia,Putumayo,Puerto Asís,Rural,2003,,0,1,1,2,0.0,0,0,0,0,0,0,0,0,0,0,0,0,Sin Especificar,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,898
899,Colombia,Caquetá,Belén De Los Andaquíes,Rural,2001,,1,1,1,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,Sin Especificar,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,899
900,Colombia,Putumayo,Puerto Caicedo,Rural,2003,,0,1,1,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,Sin Especificar,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,900
901,Colombia,La Guajira,Albania,Rural,2000,2019.0,1,1,7,2,0.0,0,0,0,0,1,1,0,0,0,1,0,1,Colectivo,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,901
902,Colombia,Magdalena,Sitionuevo,Rural,2000,,0,6,6,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,Sin Especificar,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,902
903,Colombia,Antioquia,El Bagre,Urbana,2014,,0,1,1,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,Sin Especificar,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,903
904,Colombia,Magdalena,Puebloviejo,Rural,2000,,0,2,2,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,Sin Especificar,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,904
905,Colombia,Antioquia,Argelia,Rural,2002,2002.0,0,1,1,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,Sin Especificar,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,905
906,Colombia,Cesar,González,Rural,2000,,0,1,1,0,0.0,0,0,0,0,0,0,0,0,0,0,1,1,Individual,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,906
907,Colombia,Antioquia,Argelia,Rural,2003,2003.0,0,1,1,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,Sin Especificar,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,907
908,Colombia,Antioquia,Argelia,Rural,2002,2002.0,0,1,1,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,Sin Especificar,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,908
909,Colombia,Huila,Neiva,Rural,2002,2006.0,0,2,1,2,0.0,1,0,0,0,0,0,0,0,0,0,1,1,Individual,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,909
910,Colombia,Huila,Timaná,Rural,2011,,0,1,1,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,Sin Especificar,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,910
911,Colombia,Putumayo,Puerto Leguízamo,Rural,2002,,0,1,1,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,Sin Especificar,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,911
912,Colombia,Huila,Tello,Rural,2003,,0,1,1,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,Sin Especificar,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,912
913,Colombia,Putumayo,Orito,Rural,2003,,1,1,1,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,Sin Especificar,0,0,0,0,0,0,0.0,0,0,0,0,0,0,1,1.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,913
914,Colombia,Antioquia,El Bagre,Rural,2019,,0,1,4,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,Sin Especificar,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,0.0,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,Sin Especificar,914
